set,L1,L1,L1,L1,L1,L1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,L2,L2,L2,L2,L2,L2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2
 J,0.13,0.22,0.14,0.25,0.22,0.4,0.15,0.1,0.29,0.06,0.04,0.13,0.2,0.11,0.06,0.22,0.14,0.16,0.09,0.15,0.08,0.17,0.26,0.02,0.16,0.1,0.13,0.05,0.32,0.1,0.07,1.35,1.3,0.88,2.05,1.55,1.57,0.92,2.76,1.64,2.57,1.24,1.05,1.82,1.9,1.95,1.16,1.39,1.21,0.89,1.57,1.25,1.38,0.83,1.16,1.1,0.89,0.98,1.89,1.4,1.38,1.2,1.58,1.88,1.32,1.59,1.25,2.35,1.45,1.22
 K,0.75,0.64,0.57,0.91,0.33,0.91,0.85,0.92,0.7,0.55,0.85,0.73,0.39,0.69,0.91,0.81,0.91,0.61,0.66,0.62,0.99,0.81,0.83,1.39,1.35,0.63,0.54,0.45,0.56,0.29,0.91,3.9,1.9,1.86,2.13,1.91,2.1,1.61,2.16,2.09,2.27,1.96,2.42,2.21,2,1.66,2.8,3.42,2.82,2.43,2.22,2.23,1.95,3,1.57,3.96,2.35,4.13,3,3.13,3.12,4.62,3.01,3.2,2.07,2.12,2.33,1.5,3.22,1.97
 L,4.05,3.28,4.81,4.74,4.31,3.77,3.05,3.27,6.01,4.14,3.81,4.34,6.31,3.1,5.37,4.12,4.71,4.31,3.69,4.57,4.67,3.58,3.65,3.81,5.02,4.74,2.79,4.3,3.58,3.89,4.46,4.11,4.44,3.5,3.4,3.82,3.76,5.17,3.62,4.36,4.89,4.61,5.47,4.17,4.15,4.02,3.56,4.48,3.94,3.55,3.33,3.58,3.65,4.89,2.96,3.9,2.35,3.28,4.11,2.72,4.66,3.95,3.73,3.67,4.07,4.46,5.55,4.49,4.82,4.59
 M,2.41,3.46,2.55,3.1,2.74,2.58,2.08,2.45,2.8,3.47,2.69,2.49,1.5,2.64,2.86,2.8,2.16,2.21,2.85,3.01,2.49,2.42,3.04,2.15,2.14,2.82,3.65,2.48,1.83,2.53,2.3,2.5,2.21,3.4,3,1.67,1.75,2.99,2.73,1.87,2.39,2.1,2.31,1.97,2.15,1.88,1.98,2.95,2.68,2.38,3.52,1.88,2.42,1.56,3.19,2.32,2.68,2.62,2.56,2.22,2.05,2.47,1.87,2.26,2.22,2.76,2.68,2.99,2.89,1.69
 N,7.03,7.7,6.6,7.02,7.16,7.34,8.92,8.49,6.07,6.89,7.69,7.16,7.22,7.64,6.4,7.02,7.14,7.1,7.9,7.4,7.7,7.87,7.23,7.13,7.63,7.31,8.13,7.29,8.59,6.62,8.65,10.63,8.8,10.3,11.45,9.32,11.53,9.65,9.72,9.05,9.55,9.04,8.77,9.02,10.15,10.42,9.23,9.69,9.84,10.61,10.3,8.79,9.98,8.28,11.88,11.64,11.19,12.46,10.5,12.84,11,11.91,10.19,12.43,9.37,8.6,9.12,7.91,8.68,9.36
 O,5.85,6.82,8.11,6.74,6.76,6.54,7.16,7.36,7.01,7.17,6.97,7.67,6.05,7.36,8,8.14,8.87,7.42,6.54,6.24,6.71,7.21,7.36,7.35,7.09,7.37,7.95,7.64,6.52,8.37,7.08,6.48,5.51,4.27,4.82,4.78,4.28,4.79,5.53,6.73,5.01,6.48,7.34,6.86,4.78,4.74,6.22,6.21,5.86,5.32,6.79,6,5.84,8.06,8.99,5.91,6.15,7.8,6.89,6.01,6.86,6.69,4.73,6.59,6.19,3.93,5.37,7.91,8.04,6.09
 P,1.53,2.51,1.79,1.93,2.41,1.43,2.23,2.91,1.4,1.54,2.2,2.36,1.95,1.95,1.54,1.57,1.88,2.39,2.06,2.58,2.34,2.73,2.48,2.42,1.58,1.57,2.09,1.74,1.51,2.63,1.67,1.31,1.23,1.42,1.11,2.51,0.52,1.57,1.18,1.92,1.37,1.79,1.78,1.2,1.22,1.23,2.33,1.43,1.79,1.77,0.68,1.56,1.75,1.56,1.97,1.4,1.68,1.31,1.22,1.65,1.28,1.4,0.86,0.85,1.54,1.59,2.33,2.78,1.29,2.43
 Q,0.11,0.02,0.14,0.12,0.19,0.08,0.12,0.15,0,0,0.11,0.17,0.2,0,0.06,0.09,0.12,0.06,0.04,0,0.05,0.09,0.05,0,0,0.04,0.03,0.03,0.08,0.19,0.14,0,0.05,0,0,0,0.09,0.15,0,0.06,0,0,0.02,0,0,0,0.07,0.03,0,0.02,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.09
 R,6.44,7,6.04,5.82,6.35,6.07,6.25,6.24,5.84,5.24,5.42,6.32,5.27,6.95,5.89,5.93,4.95,7.28,7.02,5.19,5.74,6.69,5.74,6.42,6.98,6.56,6.66,5.5,6.6,5.16,6.14,7.75,6.24,5.04,6.24,6.69,6.2,4.86,5.67,5.71,5.43,6.77,5.94,6.29,5.9,6.66,6.36,5.25,6.53,7.66,5.57,7.38,6.91,7.34,5.91,5.3,8.61,6.16,7.5,6.42,7.57,7.36,6.6,6.78,6.24,5.52,5.9,6.2,7.07,5.99
 S,7.35,7.68,5.28,7.22,6.35,6.66,7.1,8.28,8.35,5.68,7.24,6.15,6.96,6.49,5.49,6.04,6.47,6.21,7.64,6.31,7.26,7.33,7.18,6.22,6.73,7.39,6.93,8.87,6.52,6.52,6.45,3.43,4.66,3.18,5.13,6.57,3.14,4.71,2.96,4.64,3.46,4.93,4.52,3.65,4.44,4.38,4.79,4.05,4.12,3.67,3.92,3.92,4.67,6.11,4.99,4.39,4.03,3.67,4.56,3.95,4.35,5.02,4.88,4.99,5.23,5.52,4.29,5.77,4.82,4.21
 T,8.5,8.1,8.92,9.03,8.98,7.61,8.63,9.25,7.82,7.89,9.25,9.05,7.48,7.87,8.29,8.25,9.48,8.21,8.96,8.38,8.97,8.77,9.57,8.25,8.4,9.19,8.43,8.41,9.78,8.86,8.26,5.42,6.77,7.12,4.82,6.33,5.94,6.47,5.5,7.13,7.94,5.85,5.92,5.33,7.02,6.08,7.05,6.87,6.4,5.36,6,7.52,6.65,6.61,6.55,6.64,6.71,4.72,7.5,4.61,4.35,4.75,6.46,4.99,6.02,7.22,5.9,7.69,4.66,6.93
 U,2.25,3.17,2.12,2.87,2.88,3.09,2.85,3.58,3.27,2.87,3.43,2.92,3.38,1.95,2.69,2.64,2.48,2.85,3.38,1.67,1.93,2.47,2.9,2.32,2.48,2.84,2.87,2.62,2.23,3.7,3.24,1.74,1.32,1.2,1.58,2.75,1.4,1.61,1.92,3.05,2.09,1.64,1.69,2.06,2.05,2.1,2.33,2.16,1.79,2.09,1.49,2.08,1.71,2.33,2.03,2.56,2.24,1.9,1.39,1.15,1.94,1,2.01,0.94,1.69,1.17,2.15,2.14,1.45,2.25
 V,0.8,1.01,1.08,0.89,1.22,0.95,1.23,1.23,1.4,0.94,1.1,0.95,1.11,1.03,0.8,1.07,1.13,1.46,1.05,0.94,0.89,1.19,0.73,1,0.7,1.11,1.05,1.74,1.19,0.88,1.01,3.3,2.56,3.61,4.19,2.75,2.45,2.22,2.16,2.83,1.43,2.33,2.26,2.74,2.2,2.35,2.33,2.09,2.37,3.07,2.81,3.11,2.61,2.45,2.14,1.95,2.24,3.15,2.17,2.14,2.97,1.47,1.72,2.17,2.46,2.23,2.68,2.35,1.13,2.15
 W,1.26,1.21,1.51,1.61,1.47,2.62,1.76,1.07,1.28,1.65,1.19,1.53,0.78,2.3,2.29,1.59,1.66,1.38,1.89,1.45,1.45,2.11,2.49,1.81,1.55,1.42,1.74,1.26,2.7,2.63,1.81,0.97,1.51,1.53,0.55,1.31,0.87,1.38,1.76,1.58,1.61,2.42,1.85,1.2,1.61,1.74,1.64,1.79,1.79,1.97,1.19,1.11,1.32,2.61,1.04,1.28,1.68,1.51,2.17,3.87,2.3,2.68,1.87,3.2,1.23,1.49,1.61,1.07,1.93,2.53
 X,0.05,0.22,0.09,0.05,0.19,0.28,0.23,0.05,0,0.06,0.47,0.41,0.13,0.06,0.11,0.13,0.12,0.22,0.13,0.36,0.05,0.21,0.15,0.24,0.14,0.21,0.13,0.19,0,0.68,0.1,0.04,0,0,0,0,0,0,0.02,0.06,0.06,0,0.07,0,0.15,0.11,0.14,0.03,0.27,0.05,0.05,0.06,0.05,0,0,0,0,0,0.17,0,0.05,0.27,0,0,0.05,0,0,0,0,0
 Y,1.72,1.87,1.04,2.56,1.71,1.43,1.88,1.58,1.69,0.66,2.35,1.55,2.86,1.32,1.09,2.24,1.47,2.55,2.33,1.67,1.35,1.09,1.65,1.66,1.37,1.8,2.07,1.23,1.11,0.97,1.78,0.08,0.14,0.11,0,0.24,0.09,0.15,0.05,0.17,0,0.17,0.24,0.1,0.15,0.18,0.68,0.17,0.36,0.07,0.14,0.01,0.16,0.11,0.12,0,0,0,0,0,0,0.07,0,0,0.14,0,0.72,0.21,0.96,0.28
 Z,0.4,0.02,0.19,0.14,0.14,0.08,0.03,0,0.06,0.55,0.07,0.02,0,0,0,0.27,0.14,0.14,0,0.07,0.33,0,0.03,0.46,0.25,0.13,0.05,0,0.48,0.1,0.07,0.93,1.18,1.42,1.03,0.84,1.05,1.15,2.32,0.9,1.19,1.18,1.05,1.2,0.83,1.27,1.37,1.16,0.72,0.62,1.08,1.45,0.96,2.67,1.1,1.4,0.34,0.92,1.06,1.23,1.28,1.4,1,1.22,1.3,0.85,0.18,0.64,0.96,1.12
